Declare,metatab-latest,,,
Title,Work hours per month estimates from Homebase,,,
Description,Estimate of the changes in number of business open and number of hours worked by hourly workers. ,,,
Identifier,a6ff8e66-7f60-46de-a7eb-f3ac0a847c79,,,
Name,homebase.org-workhours-1.1.1,,,
Dataset,workhours,,,
Origin,homebase.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1.1.1,,,
Version.Major,1,,,
Version.Minor,1,,,
Version.Patch,1,,,
Created,2020-05-01T17:37:56,,,
Modified,2020-05-01T17:37:58,,,
Giturl,https://github.com/sandiegodata/covid19.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,gs+https://docs.google.com/spreadsheets/u/0/d/e/2PACX-1vS6_JK5zktVQr6JwkYUPvzlwcw0YAawSVC7ldWZVfg9hvTjBxl2z4xWaWCrzb9JZ0Go07KhLgbzw5DW/pubhtml/sheet?headers=false&gid=1658358543,hourly_employees,,
Reference,gs+https://docs.google.com/spreadsheets/u/0/d/e/2PACX-1vS6_JK5zktVQr6JwkYUPvzlwcw0YAawSVC7ldWZVfg9hvTjBxl2z4xWaWCrzb9JZ0Go07KhLgbzw5DW/pubhtml/sheet?headers=false&gid=1102464531,businesses,,
,,,,
Section,Resources,Name,Description,
,,,,
Section,Schema,DataType,AltName,Description